ISE;ISE;SP;DAX;FTSE;NIKKEI;BOVESPA;EU;EM
-0.01646664;-0.01964118;0.00616603;0.00114381;-0.00018702;0.00014645;-0.00834473;0.00057085;-0.00528079
-0.01415067;-0.0169853;0.00083642;-0.00598994;-0.00158259;-0.00072374;0.00997887;-0.00357255;0.00362642
-0.00035583;-0.01739167;0.00254517;0.00516391;0.00336638;-0.00852042;-0.01060308;0.00373754;-0.00356499
0.02054386;0.01821724;0.00601198;0.0084262;0.01016609;0.01497288;0.01403931;0.01055667;0.0094689
0.00952841;0.01217666;0.00337387;-0.00142373;0.00531199;-0.00232177;0.00374582;0.00113109;0.00132698
0.01183008;0.0124789;-0.00164572;-0.00144843;0.00210358;-0.0065249;0.00021905;0.000888;-0.00020794
0.00073004;0.00423297;0.00061249;-0.01239785;0.00213245;0;-0.0100229;0.00018305;-0.00247485
0.00134576;0.000634;0;0;-0.00208241;0.00744363;0;-0.00586067;-0.00241669
0.00128541;0.00043838;0.00077105;0.00019652;0;-0.00613699;0.00350402;0.00020858;-0.00019553
0.00417148;-0.00558177;0.00100862;0.00334633;0;0.00503074;0.01330015;0.00192326;0.00786147
0.00153465;0.0084385;-0.00150934;-0.01168698;-0.00424487;-0.01123984;0.00510644;-0.00919071;0.00331358
-0.01231184;-0.0068611;-0.00019082;0;-0.01197902;0.0164041;0.00943518;-0.00615786;0.00278939
0.02400222;0.01751547;0.01125131;0.01086754;0.01913806;0;0;0.00963293;0.00816767
0.0090402;0.01104759;-0.00131389;-0.00206085;0;0;0.00507557;0.00657653;0.00423876
0.00885955;0.01178021;0.00499459;-0.00510667;0.00497604;-0.00166804;0.01093294;-0.00054829;-0.00118012
0.00698236;0.00685022;-0.00212515;0.0059722;-0.0040453;0.01425048;-0.0072281;-0.00062024;-0.00264603
-0.00783512;-0.01875485;-0.00184651;-0.00481722;-0.00586483;0.00107068;-0.00742345;-0.0054614;-0.00681971
-0.01310876;-0.02632467;-0.00137728;-0.01315204;-0.00468989;-0.00288433;0.00099869;-0.00984571;-0.00670868
-0.00303548;0.00179477;0.00371822;0.0122492;0.0096406;0;0.00421203;0.01263804;0.00477261
0.00376053;0.00906405;0.00896727;0.01815993;0.00608388;0.00020168;0.01703595;0.01439673;0.01187223
0.00954678;0.01629759;-0.00171225;0.00089509;-0.00443908;0.00729393;-0.0128133;-0.00036749;-0.00210932
-0.01019905;-0.00470023;0.00735743;0.0000834;-0.00362548;-0.00860367;0.00309189;-0.00076124;0.00023762
-0.01556341;-0.0153677;0.00137544;0.00033348;-0.00273612;0.00036378;-0.00467683;-0.00214676;-0.00453671
-0.00604941;0.00457953;0;0.00919599;0.01174227;0.00153364;0.00439487;0.01099479;0.00240588
0.00052073;-0.00320901;-0.01016719;-0.00853219;-0.01324699;0.00361738;-0.01222901;-0.01064461;0.00108577
-0.01783504;-0.03165166;-0.00129577;-0.00829237;-0.01837176;-0.01141173;-0.00710503;-0.01008788;-0.01044202
0.00974406;-0.00051083;0.00241066;0.00541647;0.00482822;-0.01571984;-0.00618626;0.00839604;-0.00685352
-0.01106708;-0.00742625;0.00581932;0.00075724;0.00804045;0.0068469;0.00424366;0.00415798;-0.00114476
-0.00074888;0.00463865;0.00026336;-0.0012402;-0.00441762;0.01146699;-0.01039565;-0.00404415;-0.00088549
0.01232609;0.0054044;0.00421206;0.00963468;0.00866506;-0.00599245;0;0.0070969;0.00501853
-0.01408211;-0.01497642;0.00224177;0.00395298;-0.0006871;0.00735233;-0.00962277;0.00191942;-0.0011489
-0.02849818;-0.03859897;-0.01801375;-0.0074034;-0.01413099;-0.01135575;-0.02008246;-0.0104778;-0.00991192
0.00105622;-0.00888303;0.00763333;-0.00357116;-0.00315047;-0.01188658;-0.00184584;-0.00264951;-0.00578872
0.02411579;0.03525682;0.01655581;0.014976;0.01605692;0.00356662;0.01892604;0.01508859;0.00622387
0.00744676;0.01423862;-0.00272628;-0.0000835;0.00707485;0.01764094;-0.01723014;0.00161782;0.00363132
-0.02447813;-0.02785019;0.00235147;0.00139247;-0.00280388;-0.00248938;0.00115396;-0.00288347;0.00047606
0.02450661;0.01395923;0.0028801;0.00312702;0.00235379;0.0106948;-0.0226618;0.00276115;-0.00318494
-0.0061961;0.00855289;0.00622074;0.00929811;0.00889751;0.00459132;0.00142386;0.00821668;-0.00334572
0.00535559;0.00688571;0.0041761;0.00542486;0.00663798;0.00413982;0.00623796;0.00398028;-0.00449899
0.00482299;-0.00325487;-0.0027897;-0.00031958;-0.00642316;-0.00170793;-0.02389547;-0.00302406;-0.01424856
-0.01766443;-0.0249206;0.00074922;0.00264372;-0.00535111;-0.00114779;0.00559025;-0.00374242;-0.01475963
0.00478229;0.00641822;0.00549224;0.00420353;0.00710097;0.01124094;0.01807713;0.00472719;0.00393088
-0.00249793;0.00040451;0.00238214;0.00344398;-0.00046193;0;0.01212283;0.00016853;0.01344805
0.00360638;0.00089272;-0.0032402;0.00046092;-0.00380254;0.00196813;-0.00326564;-0.00054988;-0.00143045
0.00859906;0.0133999;0.00623799;0.00192516;0.00795226;0.00571749;0.01837079;0.00697461;0.00303899
0.00931031;0.0159772;0.00307089;-0.00118625;0.00034503;0.00261955;0.00168569;-0.00058052;0.00103859
0.00019097;-0.0016526;0.00192291;0.00287211;-0.00072307;0.00056828;0.00562793;0.00057157;0.00693787
-0.01306904;-0.01370599;-0.02074215;-0.01423886;-0.0112749;0.00135758;-0.01194168;-0.01261533;-0.00095774
-0.00724632;-0.01944185;0;-0.00047267;-0.00299711;-0.01791963;-0.01225155;-0.00546489;-0.01429693
